


RUNNING SCRIPT: job_codet5.sh
Mon Nov 27 18:36:48 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090         On | 00000000:C1:00.0 Off |                  N/A |
| 63%   50C    P8               34W / 350W|      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
public boolean isValidType(CaAtrbtTpEnum atrbtTp, String atrbtCntnt) throws BizApplicationException { if (logger.isDebugEnabled()) { logger.debug("atrbtTpCd={}", atrbtTp); logger.debug("atrbtCntnt={}", atrbtCntnt); } if (atrbtTp == null) { throw new BizApplicationException("AAPCME0037", new Object[] { atrbtTp }); } // Validate attribute type switch (atrbtTp) { case TEXT: // text return (StringUtils.isEmpty(atrbtCntnt)) ? false : true; case TEXT_DATE: // date return DateUtils.isValidDate(atrbtCntnt); case TEXT_NUMBER: // number return DataCheckUtils.isNumeric(atrbtCntnt); case NUMBER: // number return DataCheckUtils.isNumeric(atrbtCntnt); case TEXT_ALPHA_NUMERIC: // Alpha-Number return DataCheckUtils.isAlphaNumeric(atrbtCntnt); case YES_OR_NO: // yes or no return (CCM01.YES.equals(atrbtCntnt) || CCM01.NO.equals(atrbtCntnt)) ? true : false; case PASSWORD: // Password return DataCheckUtils.isValidPassword(atrbtCntnt); case TIMESTAMP: // timestamp return true; case JSON: // json return DataCheckUtils.isJson(atrbtCntnt); default: throw new BizApplicationException("AAPCME0037", new Object[] { atrbtTp }); } }
TGT:
Validate that the value of the input attribute matches the type of the attribute.
PRED:
Validate that the value of the input attribute matches the type of the attribute.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
private BfCndTestSvcOut getListAllCmpsCndValue(BfCndTestSvcIn in) throws BizApplicationException { // Set input BfIn bfIn = new BfIn(); bfIn.setBfCd(in.getPdCd()); bfIn.setAplyDt(in.getAplyDt()); // BF 객체생성 Bf bf = _getBfMngr().getBf(bfIn); // 조건객체 생성 BfCnd bfCnd = bf.getCnd(in.getCndCd()); List<CmpsCndOut> output = bfCnd.getListAllCmpsCndValue(); BfCndTestSvcOut out = new BfCndTestSvcOut(); if (CollectionUtils.isEmpty(output)) { out.setChkYn(false); } else { out.setChkYn(true); out.setCntnt(output.toString()); } return out; }
TGT:
This method inquire the composing condition value of all tiers of the complex condition. DataCache has been applied.
PRED:
This method inquire the composing condition value of all tiers of the complex condition. DataCache has been applied.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public CashSndRcvMgmtSvcCashSndRcvListIn clone(){ try{ CashSndRcvMgmtSvcCashSndRcvListIn object= (CashSndRcvMgmtSvcCashSndRcvListIn)super.clone(); if ( this.tblNm== null ) object.tblNm = null; else{ java.util.List<bankware.corebanking.accounting.cashaccounting.service.dto.CashSndRcvMgmtSvcCashSndRcvIn> clonedList = new java.util.ArrayList<bankware.corebanking.accounting.cashaccounting.service.dto.CashSndRcvMgmtSvcCashSndRcvIn>(tblNm.size()); for( bankware.corebanking.accounting.cashaccounting.service.dto.CashSndRcvMgmtSvcCashSndRcvIn item : tblNm ){ clonedList.add( (bankware.corebanking.accounting.cashaccounting.service.dto.CashSndRcvMgmtSvcCashSndRcvIn)item.clone()); } object.tblNm = clonedList; } return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public CustRprsnChngSvcListTerminateListIn clone(){ try{ CustRprsnChngSvcListTerminateListIn object= (CustRprsnChngSvcListTerminateListIn)super.clone(); return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public void saveSubInfo(String xtnAtrbtNm, String xtnAtrbtCntnt, AsmCore asm) { _getAsmSubInfoBiz().saveSubInfo(xtnAtrbtNm, xtnAtrbtCntnt, (AsmImpl)asm); }
TGT:
Save an asset transaction subsidiary information.
PRED:
Store one extended attribute of Subsidiary Information(CTI). Storage logic implemented in the project is performed at the time of performance.
test 샘플별 bleu-4:  5.14
========================================================================================================================
SRC:
public PdTxSrvcMgmtSvcPdInfoByCndVal clone(){ try{ PdTxSrvcMgmtSvcPdInfoByCndVal object= (PdTxSrvcMgmtSvcPdInfoByCndVal)super.clone(); if ( this.cndList== null ) object.cndList = null; else{ java.util.List<bankware.corebanking.product.service.dto.PdTxSrcMgmtSvcPdInfoByCndValSub> clonedList = new java.util.ArrayList<bankware.corebanking.product.service.dto.PdTxSrcMgmtSvcPdInfoByCndValSub>(cndList.size()); for( bankware.corebanking.product.service.dto.PdTxSrcMgmtSvcPdInfoByCndValSub item : cndList ){ clonedList.add( (bankware.corebanking.product.service.dto.PdTxSrcMgmtSvcPdInfoByCndValSub)item.clone()); } object.cndList = clonedList; } return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public String getXtnInfo(ArrGrpXtnInfoEnum arrGrpXtnInfoEnum) throws BizApplicationException { return super.getXtnInfo(arrGrpXtnInfoEnum.getValue()); }
TGT:
Inquire Arrangement group extend attribute.
PRED:
Inquire the extended attribute information that matches the input attribute name. If the matching extended attribute information doesn't exist, it returns null.
test 샘플별 bleu-4:  5.54
========================================================================================================================
SRC:
public List<PdCnd> getCndMultiple(List<String> cndCdList) throws BizApplicationException { // 조건코드만 입력된 경우, 상품조회기준일자를 입력하여 유효조건조회 // if the apply date was not inputed, use the product input date to // inquiry condition PdCndMltplIn in = new PdCndMltplIn(); in.setAplyStartDt(aplyDt); in.setAplyStartTm(aplyTm); in.setAplyEndDt(aplyDt); in.setAplyEndTm(aplyTm); in.setCndCdList(cndCdList); return getCndMultiple(in); }
TGT:
This Method create a list of condition objects for the list of input condition codes. condition information initialization. condition object has condition defined in benefit or common condition information.
PRED:
This Method create a list of condition objects for the list of input condition codes. condition information initialization. condition object has condition defined in product or common condition information.
test 샘플별 bleu-4:  90.96
========================================================================================================================
SRC:
public String getArrTxKnd(ArrRealCore arr) { logger.debug("=================== ArrTxCustomImpl getArrTxKnd Start=========="); if(((ArrReal)arr).isArrKindInternal()) { return ArrTxKndEnum.ARR_TX_INTERNAL.getValue(); }else if(((ArrReal)arr).isArrKindTemporary()) { return ArrTxKndEnum.ARR_TX_TEMPRARY.getValue(); }else if(arr.getPdTmpltCd().equals(PdTemplateCodeEnum.ON_DEMAND_DPST.getValue())) { return ArrTxKndEnum.ARR_TX_DEMAND.getValue(); }else { return ArrTxKndEnum.ARR_TX_NORMAL.getValue(); } }
TGT:
This method provides the function for getting the kind of transaction.
PRED:
This method provides the function for getting the kind of transaction.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public String getArrXtnInfo(ArrXtnInfoEnum arrXtnInfoEnum) throws BizApplicationException { // 속성명 기준으로 확장정보관리방법 판단 // 1. 확장정보명세 if (_getTblXtnAtrbt().isExtendWayEav(XtnTableEnum.AR_ARR_M.getValue(), arrXtnInfoEnum.getValue())) { return super.getArrXtnInfoByEav(arrXtnInfoEnum.getValue()); } // 2. 보조명세 else { return _getArrSubInfoBiz().getSubInfo(arrXtnInfoEnum.getValue(), this); } }
TGT:
Inquire arrangement extend information by extend attribute ENUM.
PRED:
Inquire Arrangement extend information by attribute name. Caution : - Return null if there is no extend attribute with the name - You must consult with arrangement team to use new extend attribute - Inquiry effective extend attribute : Application Resource > Attribute Mgmt. > Inst Table Extend Attribute Mgmt > Select AR on tree > Select arArrM - Cast properly if the extend attribute is number type
test 샘플별 bleu-4:  4.19
========================================================================================================================
SRC:
public List<ArrIntRt> getArrDepositInterestRate(Arrangement arr,String procsDt) throws BizApplicationException{ return getArrDepositInterestRate(arr, null, procsDt); }
TGT:
Inquire a list of deposit normal interest rate applied to the arrangement from the open date to the maturity date.
PRED:
Inquire a list of deposit normal interest rate applied to the arrangement from the open date to the maturity date.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public List<ArrPsbkBkgMsg> buildMsgFormat(ArrIssmdaCore arrIssmda, String arrId, String psbkSrvcTpCd, String psbkMsgId, Map<String, Object> psbkMsgParmMap) throws BizApplicationException { /** * get arrangement */ Arr arr = _getArrMngr().getArr(arrId); /** * get configuration */ int sideCnt = 2; int row = 15; int col = 10; int length = 75; String align = "-"; Dept mgmtDept = _getDeptMngr().getDept(arr.getMgmtDeptId()); String bkgText = String.format("%-20s%-15s%-15s", mgmtDept.getDeptName(), arr.getArrOpnDt(), mgmtDept.getTelNbr()); String custName = String.format("%"+col+"s%"+align+length+"s", " ", bkgText); ArrPsbkBkgMsg psbkLine = new ArrPsbkBkgMsg(); psbkLine.setPsbkBkgSideCnt(sideCnt); psbkLine.setPsbkBkgRowCnt(row); psbkLine.setPsbkBkgCntnt(custName); List<ArrPsbkBkgMsg> psbkLineList = new ArrayList<>(); psbkLineList.add(psbkLine); return psbkLineList; }
TGT:
Build passbook message by passbook message template and input values.
PRED:
Build passbook message by passbook message template and input values.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public CaClTreeMgmtSvcDtlRoleIO clone(){ try{ CaClTreeMgmtSvcDtlRoleIO object= (CaClTreeMgmtSvcDtlRoleIO)super.clone(); object.lastChngTmstmp = (bxm.omm.format.wrapper.DateFormattedWrapper)this.lastChngTmstmp.clone(); if ( this.children== null ) object.children = null; else{ java.util.List<bankware.corebanking.configurationadmin.applicationcommon.service.dto.CaClTreeMgmtSvcDtlRoleIO> clonedList = new java.util.ArrayList<bankware.corebanking.configurationadmin.applicationcommon.service.dto.CaClTreeMgmtSvcDtlRoleIO>(children.size()); for( bankware.corebanking.configurationadmin.applicationcommon.service.dto.CaClTreeMgmtSvcDtlRoleIO item : children ){ clonedList.add( (bankware.corebanking.configurationadmin.applicationcommon.service.dto.CaClTreeMgmtSvcDtlRoleIO)item.clone()); } object.children = clonedList; } return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public PdQrySvcGetPdIntegratedInformationPdBizCtgryRelOut clone(){ try{ PdQrySvcGetPdIntegratedInformationPdBizCtgryRelOut object= (PdQrySvcGetPdIntegratedInformationPdBizCtgryRelOut)super.clone(); return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public InstMgmtSvcGetInstListOut clone(){ try{ InstMgmtSvcGetInstListOut object= (InstMgmtSvcGetInstListOut)super.clone(); if ( this.instList== null ) object.instList = null; else{ java.util.List<bankware.corebanking.common.institution.service.dto.InstMgmtSvcGetInstOut> clonedList = new java.util.ArrayList<bankware.corebanking.common.institution.service.dto.InstMgmtSvcGetInstOut>(instList.size()); for( bankware.corebanking.common.institution.service.dto.InstMgmtSvcGetInstOut item : instList ){ clonedList.add( (bankware.corebanking.common.institution.service.dto.InstMgmtSvcGetInstOut)item.clone()); } object.instList = clonedList; } return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public MkngMsgRprtngO clone(){ try{ MkngMsgRprtngO object= (MkngMsgRprtngO)super.clone(); return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public List<ActorSrchOut> getListCustInfoOverview(String actorTpCd, String actorNm, String loinIdNbr, String actorUnqIdNbr, String actorNmTpCd, String actorUnqIdNbrTpCd, Integer pageNum, Integer pageCount) throws BizApplicationException { //check required inputs if (StringUtils.isEmpty(actorNmTpCd)) { throw new BizApplicationException("AAPCME0006", new String[] {"@actorNmTpCd"}); } else if (StringUtils.isEmpty(actorUnqIdNbrTpCd)) { throw new BizApplicationException("AAPCME0006", new String[] {"@actorUnqIdNbrTpCd"}); } else if (pageNum == null || CCM01.ZERO.equals(pageNum)) { throw new BizApplicationException("AAPCME0006", new String[] {"@pgNbr"}); } else if (pageCount == null || CCM01.ZERO.equals(pageCount)) { throw new BizApplicationException("AAPCME0006", new String[] {"@pgCnt"}); } return _getCustBsicXtnBiz().getListCustOverview(_getCmnContext().getInstCode(), actorTpCd, actorNm, loinIdNbr, actorUnqIdNbr, actorNmTpCd, actorUnqIdNbrTpCd, pageNum, pageCount); }
